0,183127117661353;-0,435611404448567;-0,0699796926090399;-0,221532435026733;
0,0445218009615884;-0,187248601898201;0,116525490124023;-0,373690549225402;
-0,353661242804332;0,404491514854362;0,390923606646677;0,0920928658880725;
0,0934109895459427;0,357232836008646;0,457082348855716;-0,0241098438967531;
-0,363063248276274;0,409039876847081;-0,315024287819408;0,0560103927534122;
-0,229397734035457;-0,295599336640723;0,407261704517185;-0,274059246188989;
0,0244628719633738;0,239168755123005;-0,475080429564733;-0,363854857563905;
0,487253948574538;0,195094564787622;0,188808299921829;0,170993979401418;
0,462647301593165;-0,320122545035613;0,436238303285203;0,280473143225756;
-0,162364935345186;0,362655216298371;-0,068643973008098;-0,366387434241542;
0,472804735867681;-0,307186387389519;-0,076656724129178;0,000552274985496037;
-0,126296426926878;-0,267384545303595;0,395300585262152;-0,245782072071816;
0,228046027351192;0,38820715615908;-0,207421582987263;0,358204767973258;
-0,04715128547845;0,160079198731146;0,0643163088542951;-0,173674841725116;
0,264695868252169;-0,279318286468889;-0,398177001577884;-0,354692116312074;
0,330543741970576;-0,194716083209364;-0,350066257570901;0,352633570717943;
0,447007747342348;0,477201737918519;0,328560822097846;0,197364641678224;
0,27445274906906;-0,316167064856816;0,447626965561708;0,227843338962571;
0,000931177521558135;0,317158062857184;-0,378283061496114;0,479645774690269;
-0,120217443732646;-0,03302710248764;-0,359752846350778;-0,296855586020674;
-0,419534621257118;0,273565661988019;-0,287102634919389;0,0804711582979518;
0,221744206604429;0,479233729177729;0,185450402873312;-0,0527085259336552;
-0,168226027241082;0,393978540270579;0,369282744298355;-0,0190180216538804;
-0,307511972639482;-0,100983902626198;0,458716688658445;-0,292501271605725;
-0,0784355567667799;0,315121764231064;0,481431706799861;0,270451774713794;
0,371182733155406;-0,282026177170699;0,307975323315698;-0,471356812851204;
0,0600744949467827;-0,446526238669886;-0,478124640406167;0,308795307673884;
-0,373754579049421;-0,0537054406263425;-0,423290064522666;0,250144479679942;
-0,291762657366582;0,180335216075338;0,015724982375151;0,303203339131178;
-0,25716594921293;0,00105560501155244;-0,105362125954294;-0,450437142490613;
-0,0346388660998265;-0,406828617168045;-0,438341017783778;0,390184614756231;
0,0779233395950512;0,314170686907214;-0,190749448580085;-0,367671643787842;
0,150128519465275;0,379954276084879;0,470352148157708;-0,180124687347619;
0,0422524011424986;-0,391038086680247;-0,104330768158813;0,394089834715282;
-0,302252823860502;-0,0147532455226189;0,0966218135303919;-0,432889621673566;
0,320103684356484;-0,0614590619511246;-0,27493043792198;0,115830754216682;
-0,224936915433471;-0,332676086031215;0,230307960757198;-0,405977539208707;
0,316961057864577;-0,374628814344587;0,034947859838115;-0,265657734016728;
-0,0789444328187706;-0,0672687685896031;-0,122516244939769;-0,34823201729368;
0,36422599612932;0,39799557807762;0,404806191988665;0,405480885834191;
